iter	Passed	Remaining
202	126	497
203	126	495
204	127	492
205	127	490
206	127	488
207	127	486
208	128	484
209	128	482
210	128	480
211	128	478
212	129	476
213	129	474
214	129	473
215	129	471
216	130	469
217	130	467
218	130	465
219	130	464
220	131	462
221	131	460
222	131	459
223	132	457
224	132	455
225	132	454
226	132	452
227	133	450
228	133	449
229	133	447
230	134	446
231	134	445
232	135	444
233	135	443
234	135	441
235	135	440
236	136	438
237	136	436
238	136	435
239	136	433
240	137	431
241	137	430
242	137	428
243	137	427
244	138	425
245	138	423
246	138	422
247	138	421
248	139	419
249	139	418
250	139	416
251	139	415
252	140	413
253	140	412
254	140	410
255	140	409
256	141	407
257	141	406
258	141	405
259	141	403
260	142	402
261	142	400
262	142	399
263	142	398
264	143	396
265	143	395
266	143	394
267	143	392
268	144	391
269	144	390
270	144	388
271	144	387
272	144	386
273	145	384
274	145	383
275	145	382
276	145	380
277	146	379
278	146	378
279	146	377
280	146	375
281	147	374
282	147	373
283	147	372
284	148	371
285	148	370
286	148	368
287	148	367
288	149	366
289	149	365
290	149	364
291	149	363
292	150	362
293	150	361
294	150	359
295	150	358
296	151	357
297	151	356
298	151	355
299	152	355
300	152	354
301	152	353
302	153	352
303	153	351
304	153	349
305	153	348
306	154	347
307	154	346
308	154	345
309	154	344
310	155	344
311	155	343
312	156	342
313	156	341
314	156	340
315	156	339
316	157	338
317	157	337
318	157	336
319	157	335
320	158	334
321	158	333
322	158	332
323	159	332
324	159	331
325	159	330
326	160	330
327	160	329
328	161	328
329	161	327
330	161	326
331	161	325
332	162	324
333	162	323
334	162	322
335	163	322
336	163	321
337	163	320
338	163	319
339	164	318
340	164	317
341	164	317
342	165	316
343	165	315
344	165	315
345	166	314
346	166	313
347	166	312
348	166	311
349	167	310
350	167	309
351	167	308
352	167	307
353	168	307
354	168	306
355	168	305
356	169	304
357	169	303
358	169	302
359	169	301
360	170	301
361	170	300
362	170	299
363	171	298
364	171	298
365	171	297
366	172	296
367	172	296
368	172	295
369	173	294
370	173	294
371	173	293
372	173	292
373	174	291
374	174	290
375	174	290
376	175	289
377	175	288
378	175	287
379	175	287
380	176	286
381	176	285
382	176	285
383	177	284
384	177	283
385	177	282
386	178	281
387	178	281
388	178	280
389	179	280
390	179	279
391	179	279
392	180	278
393	180	277
394	181	277
395	181	276
396	181	275
397	181	275
398	182	274
399	182	273
400	182	272
401	183	272
402	183	271
403	183	270
404	183	269
405	184	269
406	184	268
407	184	268
408	184	267
409	185	266
410	185	265
411	185	265
412	186	264
413	186	263
414	186	263
415	186	262
416	187	261
417	187	260
418	187	260
419	187	259
420	188	258
421	188	258
422	188	257
423	188	256
424	189	255
425	189	255
426	189	254
427	189	253
428	190	253
429	190	252
430	190	251
431	191	251
432	191	250
433	192	250
434	192	249
435	192	249
436	192	248
437	193	247
438	193	247
439	193	246
440	193	245
441	194	245
442	194	244
443	194	243
444	194	243
445	195	242
446	195	242
447	195	241
448	196	240
449	196	240
450	196	239
451	196	238
452	197	238
453	197	237
454	197	236
455	198	236
456	198	235
457	198	235
458	199	234
459	199	234
460	199	233
461	199	232
462	200	233
463	201	232
464	201	232
465	201	231
466	202	230
467	202	230
468	202	229
469	203	228
470	203	228
471	203	227
472	203	226
473	203	226
474	204	225
475	204	225
476	204	224
477	204	223
478	205	223
479	205	222
480	205	221
481	206	221
482	206	220
483	206	220
484	206	219
485	207	219
486	207	218
487	207	218
488	208	217
489	208	217
490	208	216
491	209	216
492	209	215
493	209	215
494	210	214
495	210	213
496	210	213
497	210	212
498	211	211
499	211	211
500	211	210
501	211	210
502	212	209
503	212	208
504	212	208
505	212	207
506	213	207
507	213	206
508	214	206
509	214	205
510	214	205
511	215	204
512	215	204
513	215	203
514	215	203
515	215	202
516	216	201
517	216	201
518	216	200
519	216	200
520	217	199
521	217	199
522	217	198
523	217	197
524	218	197
525	218	196
526	218	196
527	218	195
528	219	194
529	219	194
530	219	194
531	219	193
532	220	192
533	220	192
534	220	191
535	220	191
536	221	190
537	221	190
538	221	189
539	221	188
540	221	188
541	222	187
542	222	187
543	222	186
544	222	186
545	223	185
546	223	185
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	226	179
557	226	179
558	226	178
559	226	178
560	226	177
561	227	177
562	227	176
563	227	176
564	227	175
565	228	175
566	228	174
567	228	174
568	229	173
569	229	173
570	229	172
571	230	172
572	230	171
573	230	171
574	230	170
575	231	170
576	231	169
577	231	169
578	231	168
579	232	168
580	232	167
581	232	167
582	232	166
583	233	166
584	233	165
585	233	165
586	233	164
587	234	164
588	234	163
589	234	163
590	235	162
591	235	162
592	235	161
593	235	161
594	236	160
595	236	160
596	236	159
597	237	159
598	237	158
599	237	158
600	237	157
601	238	157
602	238	156
603	238	156
604	238	155
605	239	155
606	239	154
607	239	154
608	239	153
609	240	153
610	240	153
611	240	152
612	241	152
613	241	151
614	241	151
615	242	150
616	242	150
617	242	150
618	243	149
619	243	149
620	243	148
621	244	148
622	244	147
623	244	147
624	244	146
625	244	146
626	245	145
627	245	145
628	245	144
629	245	144
630	245	143
631	246	143
632	246	142
633	246	142
634	246	141
635	247	141
636	247	141
637	247	140
638	248	140
639	248	139
640	248	139
641	249	139
642	250	138
643	250	138
644	250	137
645	250	137
646	251	137
647	251	136
648	251	136
649	252	135
650	252	135
651	252	134
652	252	134
653	253	133
654	253	133
655	253	132
656	253	132
657	254	132
658	254	131
659	254	131
660	254	130
661	255	130
662	255	129
663	255	129
664	256	129
665	256	128
666	256	128
667	257	127
668	257	127
669	257	126
670	257	126
671	258	125
672	258	125
673	258	125
674	258	124
675	259	124
676	259	123
677	259	123
678	259	122
679	260	122
680	260	121
681	260	121
682	260	121
683	261	120
684	261	120
685	261	119
686	261	119
687	262	118
688	262	118
689	262	117
690	262	117
691	263	117
692	263	116
693	263	116
694	263	115
695	264	115
696	264	114
697	264	114
698	264	114
699	265	113
700	265	113
701	265	112
702	265	112
703	266	111
704	266	111
705	266	110
706	266	110
707	267	110
708	267	109
709	267	109
710	267	108
711	267	108
712	268	107
713	268	107
714	268	107
715	268	106
716	269	106
717	269	105
718	269	105
719	269	104
720	270	104
721	270	104
722	270	103
723	270	103
724	271	102
725	271	102
726	271	102
727	272	101
728	272	101
729	272	100
730	273	100
731	273	100
732	273	99
733	274	99
734	274	98
735	274	98
736	275	98
737	275	97
738	276	97
739	276	97
740	276	96
741	277	96
742	277	95
743	277	95
744	277	95
745	277	94
746	278	94
747	278	93
748	278	93
749	278	92
750	279	92
751	279	92
752	279	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	281	89
759	282	89
760	282	88
761	282	88
762	282	87
763	283	87
764	283	87
765	283	86
766	284	86
767	284	85
768	284	85
769	285	85
770	285	84
771	285	84
772	286	84
773	286	83
774	286	83
775	286	82
776	287	82
777	287	82
778	288	81
779	288	81
780	288	80
781	288	80
782	289	80
783	289	79
784	289	79
785	290	79
786	290	78
787	290	78
788	291	77
789	291	77
790	291	77
791	292	76
792	292	76
793	293	76
794	293	75
795	293	75
796	293	74
797	294	74
798	294	74
799	294	73
800	295	73
801	295	72
802	295	72
803	295	72
804	296	71
805	296	71
806	296	71
807	297	70
808	297	70
809	297	69
810	298	69
811	298	69
812	298	68
813	299	68
814	299	67
815	299	67
816	299	67
817	300	66
818	300	66
819	300	65
820	300	65
821	301	65
822	301	64
823	301	64
824	302	64
825	302	63
826	302	63
827	303	62
828	303	62
829	303	62
830	304	61
831	304	61
832	304	61
833	304	60
834	305	60
835	305	59
836	305	59
837	305	59
838	306	58
839	306	58
840	306	57
841	306	57
842	307	57
843	307	56
844	307	56
845	307	56
846	307	55
847	308	55
848	308	54
849	308	54
850	309	54
851	309	53
852	309	53
853	309	52
854	310	52
855	310	52
856	310	51
857	310	51
858	311	51
859	311	50
860	311	50
861	312	49
862	312	49
863	312	49
864	313	48
865	313	48
866	313	48
867	314	47
868	314	47
869	314	47
870	314	46
871	315	46
872	315	45
873	315	45
874	316	45
875	316	44
876	316	44
877	317	44
878	317	43
879	317	43
880	317	42
881	318	42
882	318	42
883	318	41
884	319	41
885	319	41
886	319	40
887	319	40
888	320	39
889	320	39
890	320	39
891	320	38
892	321	38
893	321	38
894	321	37
895	321	37
896	322	36
897	322	36
898	322	36
899	322	35
900	323	35
901	323	35
902	323	34
903	323	34
904	324	34
905	324	33
906	324	33
907	324	32
908	325	32
909	325	32
910	325	31
911	325	31
912	326	31
913	326	30
914	327	30
915	327	30
916	327	29
917	328	29
918	328	28
919	328	28
920	328	28
921	329	27
922	329	27
923	329	27
924	329	26
925	330	26
926	330	26
927	330	25
928	330	25
929	331	24
930	331	24
931	331	24
932	331	23
933	332	23
934	332	23
935	332	22
936	332	22
937	333	22
938	333	21
939	333	21
940	333	20
941	334	20
942	334	20
943	334	19
944	335	19
945	335	19
946	335	18
947	336	18
948	336	18
949	336	17
950	336	17
951	337	17
952	337	16
953	337	16
954	338	15
955	338	15
956	338	15
957	339	14
958	339	14
959	339	14
960	339	13
961	340	13
962	340	13
963	340	12
964	340	12
965	342	12
966	343	11
967	343	11
968	344	11
969	344	10
970	345	10
971	345	9
972	345	9
973	345	9
974	345	8
975	346	8
976	346	8
977	346	7
978	346	7
979	347	7
980	347	6
981	347	6
982	347	6
983	348	5
984	348	5
985	348	4
986	348	4
987	349	4
988	349	3
989	349	3
990	349	3
991	349	2
992	350	2
993	350	2
994	350	1
995	350	1
996	351	1
997	351	0
998	351	0
999	351	0
