iter	Passed	Remaining
195	123	504
196	123	502
197	123	500
198	123	498
199	124	496
200	124	494
201	124	493
202	125	492
203	125	490
204	125	488
205	126	486
206	126	484
207	126	482
208	127	481
209	127	479
210	127	477
211	128	475
212	128	474
213	128	472
214	128	470
215	129	468
216	129	467
217	129	465
218	130	464
219	130	462
220	130	461
221	131	459
222	131	457
223	131	456
224	131	454
225	132	452
226	132	450
227	132	449
228	132	447
229	133	446
230	133	444
231	133	442
232	134	441
233	134	439
234	134	437
235	134	436
236	134	434
237	135	433
238	135	431
239	135	430
240	136	428
241	136	427
242	136	425
243	136	424
244	137	422
245	137	421
246	137	419
247	137	418
248	138	416
249	138	415
250	138	413
251	138	412
252	139	410
253	139	409
254	139	408
255	140	406
256	140	405
257	140	404
258	140	403
259	141	401
260	141	400
261	141	399
262	141	397
263	142	396
264	142	395
265	142	393
266	142	392
267	143	391
268	143	389
269	143	388
270	144	387
271	144	386
272	144	384
273	144	383
274	145	382
275	145	381
276	145	380
277	145	378
278	146	377
279	146	376
280	146	375
281	146	374
282	147	372
283	147	371
284	147	370
285	148	369
286	148	368
287	148	367
288	149	367
289	149	366
290	149	365
291	150	364
292	150	363
293	150	362
294	151	360
295	151	359
296	151	358
297	151	357
298	152	356
299	152	355
300	152	354
301	153	353
302	153	352
303	153	351
304	153	350
305	154	349
306	154	348
307	154	347
308	154	346
309	155	345
310	155	344
311	156	344
312	156	343
313	156	342
314	157	341
315	157	340
316	157	339
317	157	338
318	158	337
319	158	336
320	158	336
321	159	335
322	159	334
323	159	333
324	160	332
325	160	331
326	160	330
327	161	330
328	161	329
329	161	328
330	161	327
331	162	326
332	162	325
333	162	324
334	163	323
335	163	322
336	163	321
337	163	320
338	164	319
339	164	318
340	164	318
341	164	317
342	165	316
343	165	315
344	165	314
345	165	313
346	166	312
347	166	311
348	166	311
349	167	310
350	167	310
351	168	309
352	168	308
353	168	307
354	168	306
355	169	305
356	169	304
357	169	304
358	169	303
359	170	302
360	170	301
361	170	300
362	170	300
363	171	299
364	171	298
365	171	297
366	172	296
367	172	296
368	172	295
369	172	294
370	173	293
371	173	292
372	173	291
373	173	291
374	174	290
375	174	289
376	174	289
377	175	288
378	175	287
379	175	286
380	175	285
381	176	285
382	176	284
383	176	283
384	177	283
385	177	282
386	177	281
387	178	280
388	178	280
389	178	279
390	178	278
391	179	277
392	179	276
393	179	276
394	180	275
395	180	275
396	180	274
397	181	273
398	181	273
399	181	272
400	181	271
401	182	271
402	182	270
403	182	269
404	183	269
405	183	268
406	184	268
407	184	267
408	184	266
409	184	266
410	185	265
411	185	264
412	185	263
413	185	263
414	186	262
415	186	261
416	186	261
417	186	260
418	187	259
419	187	258
420	187	258
421	187	257
422	188	256
423	188	256
424	188	255
425	188	254
426	189	253
427	189	253
428	189	252
429	189	251
430	190	251
431	190	250
432	190	249
433	191	249
434	191	248
435	191	247
436	191	247
437	192	246
438	192	246
439	192	245
440	193	244
441	193	244
442	193	243
443	193	242
444	194	242
445	194	241
446	194	240
447	194	240
448	195	239
449	195	238
450	195	238
451	195	237
452	196	236
453	196	236
454	196	235
455	197	235
456	197	234
457	197	234
458	198	233
459	198	232
460	198	232
461	198	231
462	199	231
463	199	230
464	199	229
465	199	229
466	200	228
467	200	227
468	200	227
469	201	226
470	201	226
471	201	225
472	201	224
473	202	224
474	202	223
475	202	223
476	203	222
477	203	221
478	203	221
479	203	220
480	204	220
481	204	219
482	204	219
483	204	218
484	205	217
485	205	217
486	205	216
487	206	216
488	206	215
489	206	214
490	206	214
491	207	213
492	207	213
493	207	212
494	207	212
495	208	211
496	208	210
497	208	210
498	208	209
499	209	209
500	209	208
501	210	208
502	210	207
503	210	207
504	211	206
505	211	206
506	211	205
507	211	205
508	212	204
509	212	204
510	212	203
511	213	203
512	213	202
513	213	202
514	214	201
515	214	201
516	214	200
517	214	200
518	215	199
519	215	198
520	215	198
521	215	197
522	216	197
523	216	196
524	216	196
525	217	195
526	217	195
527	217	194
528	218	194
529	218	193
530	218	193
531	219	192
532	219	192
533	219	191
534	219	191
535	220	190
536	220	190
537	220	189
538	221	189
539	221	188
540	221	187
541	221	187
542	222	186
543	222	186
544	222	185
545	222	185
546	223	184
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	225	179
557	226	179
558	226	178
559	226	178
560	226	177
561	227	177
562	227	176
563	227	176
564	228	175
565	228	175
566	228	174
567	228	174
568	229	173
569	229	173
570	229	172
571	230	172
572	230	171
573	230	171
574	231	170
575	231	170
576	231	169
577	232	169
578	232	168
579	232	168
580	232	167
581	233	167
582	233	166
583	233	166
584	233	165
585	234	165
586	234	164
587	234	164
588	235	164
589	235	163
590	235	163
591	236	162
592	236	162
593	236	161
594	237	161
595	237	160
596	237	160
597	237	159
598	238	159
599	238	158
600	238	158
601	239	158
602	239	157
603	239	157
604	239	156
605	240	156
606	240	155
607	240	155
608	240	154
609	241	154
610	241	153
611	241	153
612	241	152
613	242	152
614	242	151
615	242	151
616	242	150
617	243	150
618	243	150
619	244	149
620	244	149
621	244	148
622	244	148
623	245	147
624	245	147
625	245	146
626	245	146
627	246	145
628	246	145
629	247	145
630	247	144
631	247	144
632	248	143
633	248	143
634	248	142
635	249	142
636	249	142
637	249	141
638	249	141
639	249	140
640	250	140
641	250	139
642	250	139
643	251	138
644	251	138
645	251	137
646	252	137
647	252	137
648	252	136
649	253	136
650	253	135
651	253	135
652	254	135
653	254	134
654	254	134
655	255	133
656	255	133
657	255	132
658	256	132
659	256	132
660	256	131
661	257	131
662	257	130
663	257	130
664	258	130
665	258	129
666	259	129
667	259	128
668	259	128
669	260	128
670	260	127
671	260	127
672	260	126
673	261	126
674	261	125
675	261	125
676	261	124
677	262	124
678	262	124
679	262	123
680	263	123
681	263	122
682	263	122
683	263	121
684	264	121
685	264	120
686	264	120
687	264	120
688	265	119
689	265	119
690	265	118
691	265	118
692	266	117
693	266	117
694	266	117
695	266	116
696	267	116
697	267	115
698	267	115
699	268	114
700	268	114
701	268	114
702	269	113
703	269	113
704	269	112
705	269	112
706	270	111
707	270	111
708	270	111
709	271	110
710	271	110
711	271	109
712	272	109
713	272	109
714	272	108
715	272	108
716	273	107
717	273	107
718	273	106
719	273	106
720	274	106
721	274	105
722	274	105
723	275	104
724	275	104
725	276	104
726	276	103
727	276	103
728	276	102
729	277	102
730	277	102
731	277	101
732	277	101
733	278	100
734	278	100
735	278	99
736	279	99
737	279	99
738	279	98
739	280	98
740	280	98
741	280	97
742	280	97
743	281	96
744	281	96
745	281	95
746	282	95
747	282	95
748	282	94
749	283	94
750	283	93
751	283	93
752	284	93
753	284	92
754	284	92
755	285	91
756	285	91
757	285	91
758	286	90
759	286	90
760	286	90
761	287	89
762	287	89
763	287	88
764	287	88
765	288	88
766	288	87
767	288	87
768	289	86
769	289	86
770	289	86
771	290	85
772	290	85
773	290	84
774	290	84
775	291	84
776	291	83
777	291	83
778	292	82
779	292	82
780	292	82
781	292	81
782	293	81
783	293	80
784	293	80
785	294	80
786	294	79
787	294	79
788	295	78
789	295	78
790	295	78
791	295	77
792	296	77
793	296	76
794	296	76
795	297	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	300	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	301	68
814	302	68
815	302	68
816	302	67
817	303	67
818	303	67
819	303	66
820	303	66
821	304	65
822	304	65
823	304	65
824	304	64
825	305	64
826	305	63
827	305	63
828	305	63
829	306	62
830	306	62
831	306	61
832	306	61
833	307	61
834	307	60
835	307	60
836	307	59
837	308	59
838	308	59
839	308	58
840	308	58
841	309	58
842	309	57
843	309	57
844	309	56
845	310	56
846	310	56
847	310	55
848	310	55
849	311	54
850	311	54
851	311	54
852	312	53
853	312	53
854	312	53
855	312	52
856	313	52
857	313	51
858	313	51
859	313	51
860	314	50
861	314	50
862	314	49
863	314	49
864	315	49
865	315	48
866	315	48
867	315	48
868	316	47
869	316	47
870	316	46
871	317	46
872	317	46
873	317	45
874	317	45
875	318	45
876	318	44
877	318	44
878	318	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	40
887	322	40
888	322	40
889	322	39
890	322	39
891	323	39
892	323	38
893	323	38
894	323	37
895	324	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	325	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	328	32
910	328	32
911	328	31
912	328	31
913	329	30
914	329	30
915	330	30
916	330	29
917	330	29
918	331	29
919	331	28
920	331	28
921	331	28
922	332	27
923	332	27
924	332	26
925	332	26
926	333	26
927	333	25
928	333	25
929	334	25
930	334	24
931	334	24
932	334	24
933	335	23
934	335	23
935	335	22
936	335	22
937	336	22
938	336	21
939	336	21
940	337	21
941	337	20
942	337	20
943	337	20
944	338	19
945	338	19
946	338	18
947	338	18
948	339	18
949	339	17
950	339	17
951	339	17
952	340	16
953	340	16
954	340	16
955	341	15
956	341	15
957	341	14
958	342	14
959	342	14
960	342	13
961	342	13
962	343	13
963	343	12
964	343	12
965	343	12
966	344	11
967	344	11
968	344	11
969	345	10
970	345	10
971	345	9
972	346	9
973	346	9
974	346	8
975	346	8
976	347	8
977	347	7
978	347	7
979	347	7
980	348	6
981	348	6
982	348	6
983	348	5
984	349	5
985	349	4
986	349	4
987	350	4
988	350	3
989	350	3
990	351	3
991	351	2
992	351	2
993	352	2
994	352	1
995	352	1
996	353	1
997	353	0
998	353	0
999	353	0
